0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
